entropy,left/right (1/0),number of exudate pixels,min distance from od centre,max distance from od centre,average distance from od centre,DR
4.388414972,1,9604,311.4498354,1129.957521,742.2458473,0.00000
4.252583529,0,0,0,0,0,0.00000
3.498549827,1,0,0,0,0,1.00000
4.158923094,0,0,0,0,0,1.00000
4.050701656,1,0,0,0,0,1.00000
4.244148126,0,0,0,0,0,1.00000
4.444483627,1,0,0,0,0,1.00000
3.931808213,0,0,0,0,0,1.00000
3.69800543,0,0,0,0,0,1.00000
4.177143806,1,0,0,0,0,1.00000
3.797657956,1,9546,541.0036968,941.2842291,785.3018917,1.00000
4.224591524,0,3028,123.4058345,884.1549638,637.4778117,1.00000
4.41302044,0,5698,129.4681428,214.1144554,171.8219242,0.00000
4.125905819,1,4106,480.7795753,633.0639778,563.4347693,1.00000
4.305778559,0,0,0,0,0,1.00000
3.754181065,1,9972,428.8029851,917.2158961,606.0008734,1.00000
4.323600096,0,2534,526.9269399,614.3590156,547.6459168,1.00000
4.049338779,1,0,0,0,0,1.00000
3.736504211,1,624,402.6276195,754.0324927,668.3837044,1.00000
4.72255616,1,0,0,0,0,1.00000
3.538330716,0,0,0,0,0,1.00000
4.157815745,1,100,753.8965446,1015.197025,982.141683,1.00000
3.567300385,0,0,0,0,0,1.00000
4.009526949,1,0,0,0,0,0.00000
3.897142655,1,334,741.4398155,1025.750457,957.5992644,1.00000
4.168887001,0,0,0,0,0,1.00000
4.186842004,1,14,1025.49354,1028.258722,1027.008755,1.00000
3.71455777,0,0,0,0,0,1.00000
4.178078057,1,0,0,0,0,1.00000
3.738238363,0,2414,6.403124237,347.5888376,67.57894061,1.00000
3.840134194,0,320,37.80211634,168.0238078,58.71195725,1.00000
4.149464269,1,0,0,0,0,1.00000
3.778536066,0,0,0,0,0,1.00000
4.783543449,1,10,971.111734,972.7240102,972.0584651,1.00000
4.231273397,1,9026,692.5272558,777.4914791,734.8874869,0.00000
4.794748251,0,0,0,0,0,1.00000
4.512511472,1,0,0,0,0,1.00000
4.660113286,0,16,560.8110199,563.0008881,561.9042182,1.00000
4.400989555,1,120,722.0110802,967.4378533,949.9016413,1.00000
4.631236858,0,2896,758.6197994,886.3791514,798.3394278,1.00000
3.482548947,1,58,709.0592359,722.7205546,715.8770629,1.00000
3.508682813,0,0,0,0,0,1.00000
3.691657417,1,0,0,0,0,1.00000
4.452763388,1,130,1087.735722,1095.172133,1092.272225,1.00000
4.012108638,0,4832,314.1591953,621.5472629,403.8879594,1.00000
4.730764104,0,7096,242.3324163,642.1347211,429.0111629,0.00000
3.732881776,1,1944,370.8638564,1105.484961,493.891762,1.00000
4.005261589,1,0,0,0,0,1.00000
3.803471693,0,752,197.8004044,336.9169037,221.6949573,1.00000
2.979083244,0,196,104.5466403,171.9680203,133.1120293,1.00000
3.711007335,1,0,0,0,0,1.00000
4.36168076,0,0,0,0,0,1.00000
3.640112897,1,8,500.9600782,502.0209159,501.4905283,1.00000
4.157519344,0,0,0,0,0,1.00000
3.658819341,1,868,313.0447252,834.6526224,601.0890241,1.00000
4.384978853,0,0,0,0,0,1.00000
4.179756164,1,0,0,0,0,0.00000
4.075768855,1,0,0,0,0,1.00000
3.368200146,0,1670,178.6309044,587.3074152,402.0681831,1.00000
3.627491715,1,0,0,0,0,1.00000
3.866156051,0,0,0,0,0,1.00000
3.365638028,1,0,0,0,0,1.00000
3.100866058,0,0,0,0,0,1.00000
4.125291209,0,0,0,0,0,1.00000
3.825481767,1,0,0,0,0,1.00000
3.670902765,1,0,0,0,0,1.00000
3.858467997,1,0,0,0,0,1.00000
3.586762049,0,460,381.3764544,387.3306081,384.0759134,0.00000
3.778827879,0,0,0,0,0,1.00000
3.600249402,0,1896,7.615773106,536.1949272,413.2328701,1.00000
3.296404597,1,598,522.8278876,737.3608343,579.3564535,1.00000
3.112614075,0,0,0,0,0,1.00000
3.750470648,1,16,467.7488642,795.8705925,673.4495624,1.00000
3.483909041,0,0,0,0,0,1.00000
3.887613711,0,6344,60.20797289,540.2462402,290.6770922,1.00000
3.677076372,0,0,0,0,0,1.00000
3.789046869,1,0,0,0,0,1.00000
3.896068974,0,0,0,0,0,1.00000
3.715304636,0,0,0,0,0,1.00000
3.676093603,1,0,0,0,0,1.00000
3.321727269,0,0,0,0,0,1.00000
3.633066081,0,1128,213.0375554,438.1529413,325.9854115,1.00000
3.368200146,0,1670,178.6309044,587.3074152,402.0681831,1.00000
3.631182397,1,4556,380.6796554,698.5220111,510.8413915,1.00000
3.766284398,0,3748,161.993827,544.2912823,298.2534995,1.00000
3.073367552,1,6594,395.5679461,823.8986588,525.7110164,1.00000
3.819381826,1,32,827.6599543,836.6749668,832.2449137,1.00000
3.502215132,0,314,490.2611549,610.7519955,519.641195,1.00000
3.701121448,1,312,452.027654,804.005597,725.2701212,1.00000
3.899689751,1,0,0,0,0,1.00000
3.994419167,0,120,458.209559,469.7925074,465.0776078,1.00000
3.578782391,0,0,0,0,0,1.00000
3.466543681,0,0,0,0,0,1.00000
3.326981148,0,0,0,0,0,1.00000
3.768012112,0,1514,123.9435355,413.1888188,227.9934013,1.00000
3.538868171,0,0,0,0,0,1.00000
3.836369122,0,0,0,0,0,1.00000
3.655587799,0,0,0,0,0,1.00000
3.795217499,1,0,0,0,0,1.00000
3.730192155,1,0,0,0,0,1.00000
3.75990392,1,4934,227.8815482,521.3952436,385.0954536,1.00000
3.34726997,0,0,0,0,0,1.00000
3.46822741,1,0,0,0,0,1.00000
3.591097501,0,0,0,0,0,1.00000
3.258587165,1,196,522.012452,891.8520057,602.0220076,1.00000
3.433085218,0,0,0,0,0,1.00000
3.593530256,0,0,0,0,0,1.00000
3.642264581,0,6,580.8201098,717.1784994,671.4320112,1.00000
3.837273614,1,0,0,0,0,1.00000
3.798550452,0,4,703.0199144,703.9147676,703.467341,1.00000
4.030548572,1,0,0,0,0,1.00000
3.424658262,1,0,0,0,0,1.00000
3.918318756,1,0,0,0,0,1.00000
3.428180945,0,9076,63.69458376,834.0821302,675.1288367,1.00000
3.205090281,0,26,575.5171587,717.6517261,642.2061467,1.00000
3.141768293,0,6,716.2974243,717.6517261,717.0425499,1.00000
3.874970001,1,0,0,0,0,1.00000
3.870368339,1,0,0,0,0,1.00000
4.311124941,0,0,0,0,0,1.00000
3.70851673,1,0,0,0,0,1.00000
3.385311607,0,0,0,0,0,1.00000
3.752978263,1,0,0,0,0,1.00000
4.050089031,0,0,0,0,0,1.00000
4.055537408,0,0,0,0,0,1.00000
3.818127071,1,0,0,0,0,1.00000
4.249811825,0,0,0,0,0,1.00000
3.414252938,1,0,0,0,0,1.00000
4.077804805,1,0,0,0,0,1.00000
3.961306299,1,398,376.9615365,1092.622991,1052.455283,1.00000
3.102658985,1,0,0,0,0,1.00000
4.20196983,0,0,0,0,0,1.00000
3.007162199,1,0,0,0,0,1.00000
3.666740601,0,0,0,0,0,1.00000
3.667019678,1,0,0,0,0,1.00000
4.018485849,0,0,0,0,0,1.00000
3.567008506,1,0,0,0,0,1.00000
4.048557952,0,7386,124.3905141,634.7479815,156.4148973,1.00000
3.777713904,1,0,0,0,0,1.00000
3.432970038,0,410,242.0020661,585.8344476,280.9528065,1.00000
3.438008085,0,208,438.634244,717.6517261,566.1775457,1.00000
3.511436065,0,0,0,0,0,1.00000
3.589635919,1,0,0,0,0,1.00000
4.130744348,0,0,0,0,0,1.00000
3.992535965,1,0,0,0,0,1.00000
3.296227019,0,6,669.0478309,670.3290237,669.7883047,1.00000
4.026374851,1,0,0,0,0,1.00000
3.816961324,0,48,361.5314647,680.2095265,533.4025562,1.00000
3.783643353,1,50,194.4865034,563.9370532,387.9299634,1.00000
3.62260343,0,0,0,0,0,1.00000
3.941098279,1,0,0,0,0,1.00000
3.20036083,0,0,0,0,0,1.00000
3.480141301,0,4842,429.7033861,717.6517261,550.328944,1.00000
3.919500139,0,0,0,0,0,1.00000
3.566136897,1,0,0,0,0,1.00000
3.981070461,0,0,0,0,0,1.00000
3.838587529,1,0,0,0,0,1.00000
3.791943162,0,0,0,0,0,1.00000
3.818204385,1,0,0,0,0,1.00000
3.24397896,0,0,0,0,0,1.00000
3.773412371,0,1310,317.5216528,647.6557728,521.1346777,0.00000
3.928616825,1,52,670.3745222,1004.63028,841.1858354,1.00000
3.32117252,0,812,405.5231189,560.0446411,493.916326,1.00000
3.125725884,1,1414,302.2995203,800.6803357,577.8842962,1.00000
3.149168216,1,2170,143.9618005,484.8463674,241.5456631,1.00000
3.474331007,0,726,432.7135311,510.844399,476.6801983,0.00000
3.354272715,0,6998,202.7140844,579.3901967,439.6964455,0.00000
3.322203489,1,160,277.0739973,462.7094121,367.1123072,0.00000
3.177374416,1,2872,303.389189,1004.442134,482.4973613,0.00000
3.318332223,1,216,280.3176769,465.9881973,372.88303,0.00000
3.597129343,0,1348,251.7161099,572.1022636,503.6597526,0.00000
3.152890013,0,3028,182.0164828,569.9561387,397.7240928,0.00000
3.216715884,1,152,308.058436,466.5029475,375.8855452,0.00000
3.302663289,1,798,218.4490787,478.1673347,354.4009285,0.00000
3.682248971,0,766,233.0708047,584.455302,463.2947834,0.00000
3.322654125,1,4060,165.6019324,476.5301669,243.8106328,0.00000
3.520538635,0,5892,241.6609195,571.3860341,504.8691237,0.00000
3.378433881,0,642,356.6342664,555.1549333,460.7396518,0.00000
3.484397347,1,890,312.2338867,970.2582131,662.3876882,0.00000
3.486299278,0,1508,160.0781059,647.7074957,454.8397404,0.00000
3.237000737,1,714,238.5162468,550.2453998,370.9121466,0.00000
3.538570053,0,3728,209.4182418,600.6679615,522.1803286,0.00000
3.288146329,1,1844,301.0265769,1029.516391,509.253869,0.00000
3.236944145,0,1284,203.2953516,599.9208281,451.8726035,0.00000
3.42851635,1,670,240.1603631,543.8841788,369.1710912,0.00000
3.40297561,0,2560,274.5778578,547.5636949,386.9979059,0.00000
3.508644579,0,742,239.8416144,576.44861,460.6312194,0.00000
3.066395526,1,614,226.3647499,539.636915,364.2057921,0.00000
3.711276015,1,804,301.2391077,800.5010931,575.8486041,0.00000
3.571088248,0,5034,244.3951718,575.6961004,445.599543,0.00000
3.47218876,1,132,281.6025568,456.5303933,359.6655295,0.00000
3.522095437,0,192,426.2686946,540.4535133,489.9352342,0.00000
3.685618964,0,1290,236.2117694,585.188004,488.3005643,0.00000
3.500730954,1,622,303.9161068,1015.025615,622.6574401,0.00000
3.402258522,1,746,298.5431292,547.1096782,375.7893215,0.00000
3.466006935,0,960,239.8416144,574.9756517,453.557683,0.00000
3.592589917,0,5066,206.7873304,594.0412444,453.6744951,0.00000
3.368547753,1,752,302.8035667,1013.966962,604.0627288,0.00000
3.189889892,1,1462,310.4464527,981.7132983,545.4874998,0.00000
3.607126231,0,4042,191.2302277,592.3731932,299.4770324,0.00000
3.221763687,1,230,268.8884527,482.5971405,379.5239969,0.00000
3.504167095,0,1620,209.4182418,591.7516371,474.7110625,0.00000
3.327564471,1,1434,279.1451235,488.8363734,393.0950305,0.00000
3.403159039,0,14,416.4048511,566.8694735,527.6191328,0.00000
3.398134565,1,226,302.1059417,798.7239824,576.9938694,0.00000
3.591706523,0,704,253.5527559,572.1022636,468.3429807,0.00000
3.239956431,1,6052,301.9552947,1012.739354,515.2594633,0.00000
3.319197357,0,2008,175.316856,577.9351175,464.8179686,0.00000
3.410857671,1,948,304.3451987,1012.563578,579.6541259,0.00000
3.311566016,1,578,250.3197955,557.0385983,379.3877063,0.00000
3.378632802,0,1336,216.5109697,538.7439095,477.4094541,0.00000
3.543322786,1,8,544.3473156,545.7215407,545.0346319,0.00000
3.492044023,1,736,201.0198995,478.715991,260.8315552,0.00000
3.696804729,0,1588,204.1665986,600.0041667,440.0104779,0.00000
3.519040618,1,7444,309.7256851,968.5638853,545.6619632,0.00000
3.47095954,0,976,224.2899909,594.1119423,473.2311631,0.00000
3.450313151,1,782,302.1208368,1015.812975,613.6351305,1.00000
3.354410923,0,2248,214.7091055,594.7839944,461.6979623,1.00000
3.512236396,0,1758,195.3586445,625.2591463,480.6906371,1.00000
3.861214592,1,3792,378.2076149,1003.611479,727.2301946,1.00000
3.604278589,0,140,422.8108324,548.7804661,495.3185734,1.00000
3.836034915,0,242,240.7509086,583.7233934,493.593083,1.00000
3.09370388,1,2174,159.2136929,476.5301669,378.5330702,1.00000
3.483460116,0,8,564.6848679,565.7782251,565.2315897,1.00000
3.191734785,1,2,1016.429535,1016.429535,1016.429535,1.00000
3.691863813,1,422,195.8162404,472.0550815,277.0403214,1.00000
3.41300897,1,2532,198.403629,475.4461063,241.0198064,1.00000
3.578462903,1,76,639.0312981,974.8379352,802.3178138,1.00000
3.306182996,1,170,298.8728827,485.9156305,399.6603177,1.00000
3.423420199,0,182,255.2195134,573.5895745,478.2711144,1.00000
3.514877529,0,116,399.2242478,547.5216891,480.8362488,1.00000
3.238951029,0,1992,290.396281,653.3146256,453.2910737,1.00000
3.522921457,1,844,304.8032152,1007.85366,647.4336026,1.00000
3.616762954,0,1950,119.8540779,749.449131,254.3992914,1.00000
3.663950939,0,1058,218.194867,566.3965042,452.6675836,1.00000
3.69210682,0,248,191.6689855,554.2797128,441.7234406,1.00000
3.677785055,1,286,308.084404,804.1915195,569.2011106,1.00000
3.432638441,1,296,261.2757164,497.8001607,382.1233646,1.00000
3.863697462,0,790,156.8470593,643.2612222,512.5046625,1.00000
3.812067429,1,142,316.0917588,980.3188257,563.1492149,1.00000
3.247354156,1,0,0,0,0,1.00000
3.37517662,1,618,449.0489951,689.1385927,492.344536,1.00000
3.502517985,1,0,0,0,0,1.00000
3.538080199,1,3176,166.2077014,482.5971405,287.0937655,1.00000
3.421119369,1,1164,331.6217725,961.8503002,678.1525692,1.00000
3.03639375,1,914,311.8012187,483.7189267,395.7422633,1.00000
3.493184355,1,780,289.456387,542.6278651,369.5683473,1.00000
3.579683594,0,3616,66.12866247,579.3487723,407.3827274,1.00000
3.371120087,1,9372,160.5147968,555.1089983,233.0720854,1.00000
3.264371328,1,190,249.6177077,472.1440458,361.7103939,1.00000
3.343584773,0,640,225.3974268,586.6557764,464.1889788,1.00000
3.454136358,1,160,278.9587783,491.8587196,386.8241061,1.00000
3.216960864,0,4670,260,564.9823006,480.0750705,1.00000
3.366805684,1,772,301.1062935,1023.7192,563.2903713,1.00000
3.457056936,0,5386,224.1093483,571.4542851,309.1461219,1.00000
3.576655652,0,60,194.3630623,412.0012136,285.5300572,1.00000
3.298197714,1,952,314.6505999,560.8029957,385.5987698,1.00000
