entropy,left/right (1/0),number of exudate pixels,min distance from od centre,max distance from od centre,average distance from od centre,DR
3.357030954,1,680,320.1280994,905.2408519,591.7559239,1.00000
3.580193303,1,5798,301.7316689,1015.197025,594.5999855,1.00000
3.923506122,1,4016,309.2604081,996.2012849,516.9540316,1.00000
4.417203456,0,6596,85,230.9307255,154.6864863,1.00000
3.138113929,1,1116,310.2031592,992.2545036,669.7666467,1.00000
3.468499537,1,1416,193.6698221,553.0578632,348.5645926,0.00000
3.336598169,1,3274,302.5921347,1008.278731,512.7847728,0.00000
3.267317433,0,1400,228.6328935,569.991228,466.0370748,0.00000
3.28907014,1,570,258.6928681,540.0148146,365.5934289,1.00000
3.300987814,1,504,276.9205662,558.0035842,385.385262,1.00000
3.386202246,1,5718,116.2755348,491.7275668,255.5203514,1.00000
3.324374833,0,696,232.594067,588.126687,476.7761925,1.00000
3.406299314,1,634,301.5377257,1018.282868,580.2909628,1.00000
3.462937331,0,1660,226.3846285,554.4600978,447.1852032,1.00000
3.523120633,1,14,460.0391288,463.7326816,462.3143504,1.00000
3.25277965,1,330,250.3197955,470.8513566,360.2366159,1.00000
3.215062478,1,1254,278.7920372,538.7281318,365.6598359,1.00000
3.375370569,0,1098,234.1046774,561.4445654,479.8718908,1.00000
3.760403234,0,808,383.0156655,542.1162237,469.8719275,1.00000
2.995826186,1,596,302.2995203,1022.628476,604.6865365,1.00000
3.442714592,0,780,188.6796226,618.1690707,450.589242,1.00000
2.995826186,1,596,302.2995203,1022.628476,604.6865365,1.00000
3.244514908,0,5722,205.9126028,600.0908265,329.573242,1.00000
3.508383923,0,264,243.0740628,585.1367362,455.568012,1.00000
3.252246125,1,860,301.4249492,1021.383865,576.8156559,1.00000
3.198559393,0,8640,197.9419107,603.009121,316.0658816,1.00000
3.1293689,1,0,0,0,0,1.00000
3.508383923,0,264,243.0740628,585.1367362,455.568012,1.00000
3.389745613,0,344,267.0299609,564.9823006,502.3477593,1.00000
3.023842625,0,4486,357.2800022,541.3806424,450.3720074,1.00000
3.50646854,1,1746,303.2655602,1009.681138,555.7669828,1.00000
3.449483002,0,330,230.7899478,586.9795567,475.9796958,1.00000
3.09953059,0,708,247.1355903,577.8624404,468.3447364,1.00000
3.442714592,0,780,188.6796226,618.1690707,450.589242,1.00000
3.252246125,1,860,301.4249492,1021.383865,576.8156559,1.00000
3.382283443,1,8,323.1872522,328.0320106,325.8647077,1.00000
3.408713003,0,1312,260,566.4918358,484.1268425,1.00000
3.286416901,1,3128,228.2542442,486.5480449,399.0503264,1.00000
3.398449207,1,1284,302.8035667,1008.462196,575.4560562,1.00000
3.338513832,0,950,216.480946,594.0412444,480.5512307,1.00000
3.422989579,0,1162,185.6071119,597.6838629,449.1808734,1.00000
3.218146818,0,5174,288.3348748,727.6661322,451.2979933,1.00000
3.068323794,1,230,243.1830586,482.8923275,366.4897751,1.00000
3.288588143,0,42,369.778312,387.3306081,377.1845951,1.00000
3.38594515,1,824,301.2806001,1023.875481,582.7117573,1.00000
3.246911154,1,162,279.37967,463.9062405,371.393137,1.00000
3.370296514,1,210,616.9667738,948.9704948,814.2540188,1.00000
3.219802665,1,820,287.5778156,468.0267086,377.3062143,1.00000
3.42689393,0,1684,266.1014844,565.6871927,500.7951187,1.00000
2.979577459,1,0,0,0,0,1.00000
3.276054512,1,850,148.1215717,479.8176737,223.3053416,1.00000
3.758057185,0,1290,146.5776245,670.4453744,474.4522769,1.00000
3.369612569,0,2020,214.7091055,595.5274973,479.6192641,1.00000
3.370296514,1,210,616.9667738,948.9704948,814.2540188,1.00000
3.42689393,0,1684,266.1014844,565.6871927,500.7951187,1.00000
3.219802665,1,820,287.5778156,468.0267086,377.3062143,1.00000
3.163833923,0,0,0,0,0,1.00000
3.276054512,1,850,148.1215717,479.8176737,223.3053416,1.00000
3.758057185,0,1290,146.5776245,670.4453744,474.4522769,1.00000
3.369612569,0,2020,214.7091055,595.5274973,479.6192641,1.00000
3.189822476,1,712,278.7920372,471.1698208,371.8541194,1.00000
3.45283659,1,4520,157.9525245,495.8316246,236.4897308,1.00000
3.228429578,0,3620,197.010152,537.0335185,465.0834887,1.00000
3.240125818,0,158,188.6796226,601.4465895,276.9279378,1.00000
3.43130817,0,1294,272.9047453,496.8068035,367.3246387,1.00000
3.851544759,1,848,714.9181771,906.7590639,789.5556676,1.00000
3.436775012,0,992,249.8819721,575.3511971,505.635224,1.00000
3.575546457,1,42,301.8029158,690.2789291,329.2189144,1.00000
3.470988572,0,1288,153.9123127,626.4902234,428.08944,1.00000
3.049933683,1,1034,279.1451235,462.9135988,390.7956727,1.00000
3.419908812,1,1236,303.2655602,1011.514211,592.0229952,1.00000
3.096036612,0,1664,249.8819721,576.4833042,485.5485555,1.00000
3.591592383,0,272,222.2656069,597.0167502,495.4232354,1.00000
3.105668319,1,0,0,0,0,1.00000
3.274370918,0,980,206.7873304,604.4145928,454.4759531,1.00000
3.200518597,1,1206,327.0856157,954.6941919,664.9184347,1.00000
3.184212371,0,734,259.0772086,572.2071303,497.5343439,1.00000
2.91682168,1,654,296.0439157,465.9624448,370.3337034,1.00000
3.429853002,1,2006,301.1345214,1023.25168,574.5056189,1.00000
3.26617672,0,998,250.7987241,574.9756517,474.9882382,1.00000
3.047202333,1,6214,162.8066338,467.5082887,234.8578263,1.00000
3.186150744,0,1252,235.3061835,588.8633118,494.4979104,1.00000
3.493794587,0,8,560.5443783,561.7116698,561.1281048,1.00000
3.08695783,0,2142,15.29705854,596.1560198,395.7026123,1.00000
3.291641196,1,3866,304.3451987,997.008024,627.0395347,1.00000
3.188853864,1,742,338.4966765,588.1292375,407.5856739,1.00000
3.606189154,0,524,206.3055986,594.7839944,447.5358987,1.00000
2.973891681,1,0,0,0,0,1.00000
3.439594256,0,1590,379.1530034,553.7661962,475.355305,1.00000
2.822215595,0,3078,73.78346698,426.414118,383.1209178,1.00000
3.12485273,0,0,0,0,0,1.00000
3.189822476,1,712,278.7920372,471.1698208,371.8541194,1.00000
2.973891681,1,0,0,0,0,1.00000
3.45284044,0,892,259.0772086,567.8283191,471.4561185,1.00000
3.223211378,1,5566,149.1643389,470.1159431,231.005098,1.00000
3.343578274,0,1566,395.839614,544.1516333,480.1997965,1.00000
3.398420616,1,654,303.5951251,473.8311936,384.6837514,1.00000
4.098122319,0,174,188.6796226,629.672931,339.493111,1.00000
3.630327583,1,258,321.5042768,1021.855665,599.6807679,1.00000
2.992270941,1,2066,150.6320019,463.5698437,333.0882586,1.00000
3.542749205,0,1010,240.7509086,586.6557764,496.9452113,1.00000
2.945581263,1,846,285.3559181,466.9914346,365.1971003,1.00000
3.054108468,0,3724,196.3695496,605.9183113,324.3391317,1.00000
2.961593191,0,1248,185.0756602,628.171951,450.0541494,1.00000
3.10281481,0,1188,365.656943,526.8178053,446.5796201,1.00000
3.663452421,1,434,303.9161068,1014.523041,598.2357508,0.00000
3.5996303,0,808,262.7717641,568.5578247,485.7261676,0.00000
3.277025388,0,1782,258.1549922,569.9719291,479.1983075,0.00000
3.220222072,1,322,238.5162468,491.1466176,366.5490122,0.00000
3.752322242,1,1934,301.0813843,800.2499609,551.4644588,0.00000
3.151919841,0,704,354.3811507,553.7661962,455.8592434,0.00000
3.549532028,1,882,301.0016611,799.3603693,562.1500072,0.00000
3.534268651,0,808,408.1874569,509.5978807,466.0737784,0.00000
3.11949126,1,1188,310.9421168,803.507934,514.6902218,0.00000
2.815293177,0,3952,416.1922633,557.9435455,516.713626,0.00000
3.42715192,1,1372,296.0439157,503.0159043,400.0022775,0.00000
3.49109524,0,2744,327.7575323,531.415092,418.4950165,0.00000
3.354995123,0,754,249.8819721,570.6881811,460.4673304,0.00000
3.25040377,1,532,188.4038216,479.8176737,304.1822753,0.00000
3.345801873,1,678,262.3928353,475.4461063,365.9371055,0.00000
3.390617758,0,738,387.1382182,553.7661962,482.2718752,0.00000
3.374569781,1,838,273.5434152,469.0682253,371.6110674,0.00000
3.466693214,0,1766,254.0806958,574.3448441,492.9714139,0.00000
3.25380717,1,882,299.8166106,477.0744177,383.9169942,0.00000
3.391137362,0,1576,392.9376541,536.0643618,475.14703,0.00000
3.38681646,1,634,304.9065431,1005.04975,619.4553421,0.00000
3.261753641,0,1460,260.9233604,568.5578247,488.6247529,0.00000
3.232560243,1,190,284.4169475,464.9440827,373.3816289,0.00000
3.253447294,0,1052,260.9233604,567.1155085,473.7781081,0.00000
3.254893675,0,764,220.0363606,600.0041667,473.5614654,0.00000
3.209372699,1,926,307.7287767,991.6632493,646.5462412,0.00000
3.397073686,1,5074,161.0124219,468.5466892,244.7850048,0.00000
3.346255283,0,2690,224.8644036,546.8793286,469.840839,0.00000
3.64574046,1,2098,301.8029158,1013.966962,561.6311168,0.00000
3.548640301,0,1410,239.8416144,582.3100549,484.5285709,0.00000
3.337315841,1,0,0,0,0,0.00000
3.287471969,0,1352,223.6067977,643.8019882,458.1626087,0.00000
3.316627503,1,1830,304.3451987,801.2646255,555.2328911,0.00000
3.325101146,0,1944,208.4706214,571.4052852,441.2623863,0.00000
3.545325677,1,5460,109.2748827,578.2802089,282.6119471,0.00000
3.553959449,0,1892,91.21951546,555.8506994,445.4754855,0.00000
3.227349682,0,3500,130.9198228,610.5513901,467.7436431,0.00000
3.651508702,1,866,303.5160622,1004.63028,607.2395123,0.00000
3.473618882,0,6622,208.6935552,583.7233934,296.3122198,0.00000
3.307940433,1,576,256.4624729,535.0009346,365.6638514,0.00000
3.613019618,0,2686,251.7161099,575.6961004,479.1272106,0.00000
3.37558528,1,8,490.5609035,491.8739676,491.2176198,0.00000
3.608660315,1,0,0,0,0,0.00000
3.551222945,0,4044,242.11774,579.3107974,374.8588296,0.00000
3.587327485,0,676,215.5945268,604.4145928,483.5415868,0.00000
3.67653269,1,156,554.3978716,993.2275671,823.28181,0.00000
3.226978639,1,5442,259.3838854,472.2298169,409.9435817,0.00000
3.236501629,0,24,456.1326561,588.7113045,525.4331832,0.00000
3.262748131,1,924,293.2183487,468.5466892,369.2283897,0.00000
3.441383183,1,3578,184.0108692,481.4810484,310.2231652,0.00000
3.48252515,0,822,251.8034948,559.343365,472.2338675,0.00000
3.346735517,1,1734,307.9383055,988.7168452,567.0740982,0.00000
3.272660977,0,3630,85.58621384,661.2019359,421.0798656,0.00000
3.540457658,1,12,281.0160138,538.013011,419.4036899,0.00000
3.302614947,0,384,225.3974268,575.1495458,431.8542013,0.00000
3.525204115,1,4218,161.9876539,548.6875249,261.6324549,0.00000
3.559654098,0,888,245.3079697,577.1724179,475.8978147,0.00000
3.686096736,0,130,252.770647,575.069561,486.7426135,0.00000
3.534460473,1,5446,302.2085373,1012.739354,484.8832694,0.00000
3.356614963,0,1728,193.7937047,590.2762065,404.9916128,0.00000
3.339702768,1,240,319.1567013,575.1278119,405.2061851,0.00000
3.486035753,0,2160,102.1763182,553.073232,287.5411787,0.00000
3.080244235,1,4872,287.2350953,471.6990566,384.2825628,0.00000
3.239843651,0,146,396.0618639,553.0461102,483.6569973,0.00000
3.282413051,1,238,303.2705063,472.6097756,391.9195368,0.00000
3.60154902,1,842,305.4586715,1007.24575,622.3097337,0.00000
3.49815746,0,4508,218.3437657,572.1022636,492.6795947,0.00000
3.359059437,0,6364,211.1776503,592.558014,530.7420378,0.00000
3.499629388,1,0,0,0,0,0.00000
3.460378662,0,1838,145.7737974,544.8320842,355.3815473,0.00000
3.292840725,1,790,302.6499628,465.9624448,375.0896286,0.00000
3.311310635,0,1138,233.8632079,577.9766431,501.0882206,0.00000
3.19474583,1,4398,200.4195599,470.6421146,300.5472355,0.00000
3.312925759,0,2668,193.3494246,513.3517313,385.5485994,0.00000
3.500111826,1,4,537.4504628,538.4496262,537.9500445,0.00000
3.493146083,0,6682,245.9430828,548.249031,478.0167486,0.00000
3.352804961,0,716,255.5386468,564.9823006,453.1613263,0.00000
3.588679456,1,130,247.7761086,478.1673347,372.2925409,0.00000
3.660298795,0,4730,211.4544868,543.4721704,452.6226955,0.00000
2.9947091,1,202,261.6447974,469.4731089,362.8388211,0.00000
3.304405317,0,326,429.3029234,519.1194468,485.6492653,0.00000
3.31237565,0,1210,400.679423,557.9435455,487.9502546,0.00000
3.227218029,1,938,177.2822608,473.2958905,263.7021201,0.00000
3.293356567,1,702,257.7692767,466.9914346,363.8455684,0.00000
3.381272304,0,602,267.0299609,563.5645482,482.598553,0.00000
3.271722822,0,548,409.4007816,520.9856044,473.0178492,0.00000
3.390237366,1,1844,308.3666649,1000.402419,578.7914081,0.00000
3.563624993,0,1428,243.483059,572.1477082,466.7574995,0.00000
3.512588876,1,2016,81.98780397,555.008108,300.2000811,0.00000
3.489485276,0,1532,287.4717377,423.5304003,345.0147763,0.00000
3.740506617,0,326,223.6067977,585.8685859,464.4681827,0.00000
3.47499953,1,188,255.704908,477.620142,358.9297744,0.00000
3.746629355,0,242,235.0531855,586.9079996,477.3708685,0.00000
3.482865858,1,1606,302.2085373,1010.902567,531.532624,0.00000
3.477891159,1,2936,307.1188695,979.4003267,602.3880564,0.00000
3.422544912,0,3410,54.67174773,644.0496875,448.9571212,0.00000
3.2714276,1,686,339.7440213,577.4296494,403.6572434,0.00000
3.199687463,0,222,229.0261994,555.1549333,408.9094158,0.00000
3.46688572,0,740,244.3951718,750.0513316,429.6126392,0.00000
3.678437114,0,684,244.3951718,578.6622504,475.6414144,0.00000
3.490926738,0,1316,196.2243614,624.8687862,476.6310544,0.00000
3.650589973,1,4612,301.4796842,1019.521456,521.7056107,0.00000
3.655387614,1,4452,302.4913222,1009.071355,472.4890321,0.00000
3.027853523,1,214,314.6505999,438.4632254,374.8349514,0.00000
3.3866403,0,1172,241.6609195,582.2173134,475.4972267,0.00000
3.068849404,1,874,223.1613766,491.7275668,358.6313665,0.00000
3.362386323,0,3460,242.843571,578.6225022,393.469061,0.00000
